OportunidadeID,Motivo,EstagioPerda,ImpactoFinanceiro,FeedbackCliente
PERDA-001,Concorrência,Proposta,10097.13,Stock someone address.
PERDA-002,Atendimento,Negociação,7923.59,Charge yet week positive much.
PERDA-003,Atendimento,Negociação,7937.8,Who office speech kind those.
PERDA-004,Atendimento,Proposta,12896.89,Tough example happy as in per.
PERDA-005,Concorrência,Proposta,11600.55,Home responsibility add well enough.
PERDA-006,Concorrência,Proposta,12243.69,Leg health game.
PERDA-007,Concorrência,Negociação,15906.18,Forget size old evidence.
PERDA-008,Preço,Negociação,7165.05,Girl break water marriage personal before.
PERDA-009,Preço,Proposta,15351.51,New left company mind.
PERDA-010,Preço,Proposta,13941.17,Time operation raise.
PERDA-011,Preço,Negociação,19720.47,Wish write feel beat.
PERDA-012,Preço,Negociação,8230.43,Management southern third particular.
PERDA-013,Preço,Proposta,3719.15,Experience knowledge result.
PERDA-014,Concorrência,Proposta,16465.66,Inside sort entire our market.
PERDA-015,Preço,Negociação,18206.81,Answer media fund task tree.
PERDA-016,Atendimento,Negociação,5888.99,Game green successful wife act.
PERDA-017,Atendimento,Proposta,5995.43,Specific ten field.
PERDA-018,Concorrência,Negociação,9555.09,Coach officer lay.
PERDA-019,Preço,Proposta,13141.26,Though true game finish tough each analysis film.
PERDA-020,Atendimento,Negociação,5315.55,Daughter pattern article although against herself resource and.
PERDA-021,Atendimento,Proposta,10872.94,Poor public most then cultural.
PERDA-022,Concorrência,Proposta,13874.09,Goal report manager probably.
PERDA-023,Preço,Proposta,16296.06,Why pretty less day senior western.
PERDA-024,Concorrência,Proposta,10330.98,Hotel low expert teacher you.
PERDA-025,Concorrência,Negociação,19815.88,Drive believe then book vote.
PERDA-026,Concorrência,Proposta,10138.16,Dark or then bank season.
PERDA-027,Preço,Proposta,18779.04,Including method your.
PERDA-028,Preço,Proposta,16340.32,Me clear interest part appear although return.
PERDA-029,Atendimento,Proposta,8556.27,Final win age.
PERDA-030,Preço,Negociação,13127.29,Maybe image about significant enter son indicate.
PERDA-031,Preço,Negociação,16746.14,Past also beyond you.
PERDA-032,Atendimento,Negociação,14320.42,Example consider to race.
PERDA-033,Concorrência,Proposta,16118.27,All Mr image street ask test value.
PERDA-034,Concorrência,Negociação,4576.51,Stuff natural third use general girl about.
